"1","  0.999731"
"1","
g35549            "
"1"," 4827.0538"
"1","   -3.23349e-01"
"1","  0.214336"
"1"," -1.508610040"
"1","  0.131398"
"1","  0.999731"
"1","
"
"0","sum(DEG_fe.results.xl_vs_l$padj < 0.05, na.rm=TRUE) #How many adjusted p-values were less than 0.05?"
"1","[1]"
"1"," 0"
"1","
"
