"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
g16988            "
"1","   164.393"
"1","       0.451420"
"1","  0.441724"
"1","  1.021950"
"1","  0.306805"
"1","  0.999877"
"1","
adi2mcaRNA17502_R0"
"1","   597.044"
"1","       0.258308"
"1","  0.295978"
"1","  0.872726"
"1","  0.382813"
"1","  0.999877"
"1","
g47168            "
"1","   694.783"
"1","      -0.150103"
"1","  0.280461"
"1"," -0.535200"
"1","  0.592512"
"1","  0.999877"
"1","
g21716            "
"1","  1659.493"
"1","      -0.324935"
"1","  0.229404"
"1"," -1.416432"
"1","  0.156649"
"1","  0.999877"
"1","
g21714            "
"1","   685.532"
"1","      -0.224854"
"1","  0.298216"
"1"," -0.753998"
"1","  0.450850"
"1","  0.999877"
"1","
g21713            "
"1","   119.333"
"1","       0.473968"
"1","  1.596338"
"1","  0.296909"
"1","  0.766536"
"1","  0.999877"
"1","
"
"0","sum(DEG_clvg.results.xl_vs_l$padj < 0.05, na.rm=TRUE) #How many adjusted p-values were less than 0.05?"
"1","[1]"
"1"," 0"
"1","
"
